# ==============================================================================
# Django Web Framework & API Endpoints (Member 1 / Core Relational Engine)
# ==============================================================================
Django>=5.0.0,<6.0.0
djangorestframework>=3.15.1,<3.16.0
djangorestframework-simplejwt>=5.3.1,<5.4.0
django-cors-headers>=4.4.0,<4.5.0
gunicorn>=22.0.0,<23.0.0
uvicorn>=0.30.5,<0.31.0

# ==============================================================================
# Relational Database, ORM & Migrations (Section 10.2 Specifications)
# ==============================================================================
psycopg2-binary>=2.9.9,<3.0.0
sqlmodel>=0.0.22,<0.1.0
alembic>=1.13.2,<1.14.0

# ==============================================================================
# Event-Driven Schedule & Background Task Manager (Section 11.2 "HearingSchedule")
# ==============================================================================
celery>=5.4.0,<5.5.0
django-celery-beat>=2.6.0,<2.7.0
redis>=5.0.7,<5.1.0

# ==============================================================================
# AI Orchestration & Multi-Agent Framework (Member 3 / LangGraph & Llama 3)
# ==============================================================================
langchain>=0.2.11,<0.3.0
langchain-core>=0.2.23,<0.3.0
langchain-community>=0.2.9,<0.3.0
langchain-text-splitters>=0.2.2,<0.3.0
langchain-ollama>=0.1.1,<0.2.0
langchain-huggingface>=0.0.3,<0.1.0
langgraph>=0.1.14,<0.2.0
ollama>=0.3.1,<0.4.0

# ==============================================================================
# Vector Database & Embeddings Subsystem (Member 2 / ChromaDB & HF Models)
# ==============================================================================
chromadb>=0.5.5,<0.6.0
sentence-transformers>=3.0.1,<4.0.0

# ==============================================================================
# PDF Processing & Data Ingestion (Member 2 / Section 10.3.A Specifications)
# ==============================================================================
pypdf>=4.3.1,<5.0.0
pdfplumber>=0.11.2,<0.12.0
pymupdf>=1.24.9,<1.25.0
tiktoken>=0.7.0,<1.0.0

# ==============================================================================
# Utilities & Environment Settings
# ==============================================================================
python-decouple>=3.8,<4.0
python-dotenv>=1.0.1,<1.1.0
pydantic>=2.8.2,<3.0.0
requests>=2.32.3,<3.0.0
httpx>=0.27.0,<0.28.0
